Publisher Name,Publisher Registry Id,Activities,Organisations,Files,Activity Files,Organisation Files,Total File Size,Reporting Org on Registry,Reporting Orgs in Data (count),Reporting Orgs in Data,Hierarchies (count),Hierarchies
partos,partos_nl,9,1,2,1,1,141539,NL-KVK-34214586,2,NL-KVK-34214586;null,1,1
PAX,pax,49,1,2,1,1,881350,NL-KVK-30214009,2,EIGEN;NL-KVK-30214009,1,1
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,2,1,3,2,1,52524,ML-NIF-400100027H,1,ML-NIF-400100027H,1,null
Palliative Care Support Trust,pcst,2,1,2,1,1,17123,MW-RG-2977,1,MW-RG-2977,1,1
PEAS (Promoting Equality in African Schools),peas,2,0,1,1,0,23487,GB-CHC-1126550,2,GB-CHC-1126550;null,1,1
People In Aid,peopleinaid,1,0,1,1,0,40022,GB-CHC-1078768,1,GB-CHC-1078768,1,1
Pastoralist Girls Initiative,pgi_kenya,1,0,1,1,0,12918,KE-NCB-KENCBOP218051200802235390,1,KE-NCB-KENCBOP218051200802235390,1,1
PHASE Nepal,phase-nepal,0,1,1,0,1,497,NP-DAO-531/062/063,1,NP-DAO-531/062/063,0,
PHASE Worldwide,phase_worldwide,4,1,2,1,1,58760,GB-CHC-1112734,1,GB-CHC-1112734,1,1
Project Harar,phe,1,1,2,1,1,46126,GB-CHC-1094272,1,GB-CHC-1094272,1,1
Plan International Belgium,pib,14,1,7,6,1,173114,BE-BCE_KBO-0425420917,1,BE-BCE_KBO-0425420917,2,1;2
Private Infrastructure Development Group,pidg,11,1,2,1,1,1029914,XM-DAC-47086,1,XM-DAC-47086,1,1
People in Need,pin,646,0,5,5,0,1520624,CZ-ICO-25755277,1,CZ-ICO-25755277,1,1
Plataforma Moçambicana da Água (PLAMA),plama,1,0,1,1,0,8290,MZ-NUIT-700179850,1,MZ-NUIT-700179850,1,1
Plan Ireland Charitable Assistance Limited,plan_ireland,1,1,2,1,1,3065,IE-CHY-15037,1,IE-CHY-15037,1,1
Plan International UK,plan_uk,36,1,2,1,1,138688,GB-COH-1364201,1,GB-COH-1364201,3,1;2;null
Plan International USA,plan_usa,19,0,18,18,0,104558,US-IRS-13-5661832,1,US-IRS-13-5661832,1,1
Plan International Finland,planinternationalfinland,25,0,1,1,0,252427,FI-PRO-1498487-2,1,FI-PRO-1498487-2,2,1;null
Plan International Netherlands,plannlno,90,1,2,1,1,3093337,NL-KVK-41198890,1,NL-KVK-41198890,1,null
PlanBørnefonden,plb,1,0,1,1,0,4597,DK-CVR-20356731,1,DK-CVR-20356731,1,1
Promundo-US,pmo-us,3,1,4,3,1,66920,US-EIN-26-1931968,1,US-EIN-26-1931968,1,1
Commune de Pobè - Bénin,pobe,1,1,2,1,1,43225,BJ-IFU-6201200579608,1,BJ-IFU-6201200579608,1,null
PONT,pont,1,0,1,1,0,3884,GB-CHC-1125948,1,GB-CHC-1125948,1,1
Pontis Foundation,pontis,15,1,9,8,1,80884,SK-ZRSR-31784828,1,SK-ZRSR-31784828,1,1
"The Population Council, Inc.",populationcouncil,2,1,3,2,1,17267,US-EIN-13-1687001,1,US-EIN-13-1687001,1,1
PositiveNegatives,posneg,1,1,2,1,1,4288,GB-COH-08212556,1,GB-COH-08212556,1,1
Power International,power,1,1,2,1,1,7728,GB-CHC-1059996,1,GB-CHC-1059996,1,null
PRACTICA Foundation,practica,7,1,2,1,1,46224,NL-KVK-09119363,1,NL-KVK-09119363,1,1
Pragya India,pragya,1,1,2,1,1,25753,IN-AR-775,1,IN-AR-775,1,1
Protecting Families Against HIV/AIDS,prefa_1,2,1,2,1,1,25265,UG-NGB-63360,1,UG-NGB-63360,1,1
Penal Reform International,pri,6,0,1,1,0,179332,GB-COH-04154075,1,GB-COH-04154075,1,1
Progressio,progressio,10,1,2,1,1,109013,GB-CHC-294329,2,GB-CHC-294329;null,1,1
Protos,protos,13,1,2,1,1,288560,BE-BCE_KBO-0417299047,1,BE-BCE_KBO-0417299047,2,1;2
Population Service International,psi,430,1,10,9,1,1193778,21032,2,21032;XI-IATI-21032,1,1
Population Services and Training Centre (PSTC),pstc_1102,1,0,1,1,0,67563,BD-NAB-1102,1,BD-NAB-1102,1,1
PUM Netherlands,pumnl,1,1,2,1,1,28725,NL-KVK-41160229,1,NL-KVK-41160229,1,1
Pump Aid,pumpaid,2,1,2,1,1,21225,GB-CHC-1077889,1,GB-CHC-1077889,1,1
PwC,pwc,4,0,1,1,0,720278,GB-COH-03580586,1,GB-COH-03580586,1,1
PricewaterhouseCoopers Private Limited India,pwcplindia,11,2,2,1,1,127398,IN-MCA-U74140WB1983PTC036093,1,IN-MCA-U74140WB1983PTC036093,1,1
Publish What You Fund,pwyf,3,1,2,1,1,2953867,GB-COH-07676886,1,GB-COH-07676886,1,null
The Queen Elizabeth Diamond Jubilee Trust,qedjt,14,1,9,8,1,24667,GB-CHC-1145640,1,GB-CHC-1145640,1,1
Queen Rania Foundation for Education and Development,qrfed,34,1,3,2,1,60864,JO-MSD-2013011100066,1,JO-MSD-2013011100066,1,1
Quinoa,quinoa,5,1,2,1,1,53231,BE-BCE_KBO-0445741823,1,BE-BCE_KBO-0445741823,2,1;2
Rainforest Alliance,rainforest-alliance,1,0,1,1,0,3508,US-EIN-13-3377893,1,US-EIN-13-3377893,1,1
RAIN Foundation (former),rainfoundation,113,0,2,2,0,1517314,NL-KVK-34200988 (deprecated),1,NL-KVK-34200988,1,1
Regional Advisory Information and Network Systems,rains,1,0,1,1,0,9385,GH-DSW-1103,1,GH-DSW-1103,1,1
Raleigh International,raleigh_int,2,1,3,2,1,22155,GB-CHC-1047653,1,GB-CHC-1047653,1,1
Railway Children,rc,6,1,2,1,1,83987,GB-CHC-1058991,1,GB-CHC-1058991,1,1
Railway Children Africa,rc2africa,1,0,1,1,0,26924,TZ-TRA-110-664-087,1,TZ-TRA-110-664-087,1,1
Rotary Clubs For Development,rc4d,5,1,2,1,1,44767,BE-BCE_KBO-0419189557,1,BE-BCE_KBO-0419189557,2,1;2
Royal College of General Practitioners (RCGP),rcgp-international,1,0,1,1,0,3164,GB-CHC-223106,1,GB-CHC-223106,1,1
RCN Justice & Démocratie,rcn,11,1,2,1,1,161203,BE-BCE_KBO-0454555163,1,BE-BCE_KBO-0454555163,2,1;2
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,1,0,1,1,0,4146,GB-CHC-213280,1,GB-CHC-213280,1,1
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,2,0,1,1,0,4126,IQ-NGO-1Z2634,1,IQ-NGO-1Z2634,1,1
Save the Children DK,redbarnet,2,0,1,1,0,10125,DK-CVR-63407216,1,DK-CVR-63407216,1,1
Stichting Red een Kind,redeenkind,7,1,3,2,1,275853,NL-KVK-41022454,1,NL-KVK-41022454,2,1;null
Resource Extraction Monitoring,rem,4,0,4,4,0,16659,GB-COH-4905100,1,GB-COH-4905100,1,2
Restless Development,restless,12,1,11,10,1,1146630,GB-CHC-1127488,1,GB-CHC-1127488,1,1
Retrak,retrak,0,1,1,0,1,490,GB-CHC-1122799,1,GB-CHC-1122799,0,
Rahnuma-Family Planning Assocation of Pakistan,rfpap,2,1,2,1,1,17670,PK-MSW-633-1965,1,PK-MSW-633-1965,1,1
Rainforest Foundation UK,rfuk,2,1,3,2,1,119718,GB-CHC-1138287,1,GB-CHC-1138287,1,1
Relief International UK,ri-uk,2,1,2,1,1,24027,GB-CHC-1098106,1,GB-CHC-1098106,1,1
Relief International - Somalia,ri_kenya,1,0,1,1,0,170244,KE-NCB-OP-218-051-2007-0183-4781,1,KE-NCB-OP-218-051-2007-0183-4781,1,1
Rikolto,rikolto,13,1,2,1,1,477794,BE-BCE_KBO-0662878501,1,BE-BCE_KBO-0662878501,1,2
Rikolto in Belgium,rikolto_belgium,3,1,2,1,1,24987,BE-BCE_KBO-0420656336,1,BE-BCE_KBO-0420656336,2,1;2
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,17,1,2,1,1,240092,BE-BCE_KBO-0461634084,1,BE-BCE_KBO-0461634084,1,1
Responsible Mining Foundation,rmf,0,1,1,0,1,2854,CH-FDJP-CHE232974628,1,CH-FDJP-CHE23974628,0,
Rojiroti UK,rojiroti,1,1,2,1,1,18997,GB-CHC-1147083,1,GB-CHC-1147083,1,1
Royal Society for the Protection of Birds,rspb_,1,0,1,1,0,23648,GB-CHC-207076,1,GB-CHC-207076,1,1
Right to Play Netherlands Foundation,rtp,1,1,2,1,1,12798,NL-KVK-24365461,1,NL-KVK-24365461,1,1
RUAF Foundation,ruaf,4,1,5,4,1,20881,NL-KVK-32102434,1,NL-KVK-32102434,1,1
Rutgers,rutgers,38,1,2,1,1,1280580,NL-KVK-41193594,1,NL-KVK-41193594,1,1
Netherlands Enterprise Agency,rvo,663,0,1,1,0,3406003,NL-KVK-27378529,1,NL-KVK-27378529,1,null
Send a Cow Kenya,sac_kenya,1,0,1,1,0,7299,KE-NCB-2180511703310709,1,KE-NCB-2180511703310709,1,1
Southern African Catholic Bishops' Conference Aids Office,sacbc,1,0,1,1,0,22566,ZA-NPO-061-870,1,ZA-NPO-061-870,1,1
Send a Cow Ethiopia,sacethiopia,3,1,3,2,1,55193,ET-CSA-0638,2,ET-CSA-0638;ET-MOT-0638,1,1
Send a Cow Uganda,sacu,1,1,2,1,1,235217,SACU,1,sacu,1,1
Saferworld,saferworld,82,1,2,1,1,1164080,GB-CHC-1043843,1,GB-CHC-1043843,1,1
The Salvation Army International Development UK,said-uk,1,0,1,1,0,4350,GB-CHC-214779,1,GB-CHC-214779,1,1
Savana Signatures,savsign-org,1,0,1,1,0,15641,GH-DSW-4711,1,GH-DSW-4711 ,1,null
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,230,1,3,2,1,605191,FR-SIRET-77566669600015,1,FR-SIRET-77566669600015,1,null
Save the Children International,sci,993,1,2,1,1,5700971,GB-CHC-1076822,1,GB-CHC-1076822,1,null
Scottish Catholic International Aid Fund (SCIAF),sciaf,4,1,5,4,1,263624,GB-SC-SC012302,1,GB-SC-SC012302,1,1
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,4,1,2,1,1,35318,BE-BCE_KBO-0410661673,1,BE-BCE_KBO-0410661673,2,1;2
Save the Children Netherlands,scnl,63,1,24,23,1,898123,NL-KVK-41201463,1,NL-KVK-41201463,2,1;2
UK - Scottish Government,scottish_government,119,0,1,1,0,429468,GB-GOV-21,1,GB-GOV-21,1,1
The Sabre Charitable Trust,sct,1,1,2,1,1,32026,GB-CHC-1105489,1,GB-CHC-1105489,1,1
Save the Children UK,scuk,1290,1,4,3,1,8339771,GB-COH-213890,1,GB-COH-213890,2,1;null
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,19116,1,7,6,1,69778019,CH-4,3,CH-4;XM-DAC-CH-4;﻿CH-4,1,null
Social Development Direct Limited,sddirect,7,0,1,1,0,83935,GB-COH-03846881,1,GB-COH-03846881,1,1
Stakeholder Democracy Network,sdn,1,0,1,1,0,9137,GB-CHC-1148143,1,GB-CHC-1148143,1,1
Seefar,seefar,1,0,1,1,0,2999,HK-CR-2091642,1,HK-CR-2091642,1,1
Sehat Kahani (Community Innovation Hub),sehatkahanicih,1,0,1,1,0,2938,PK-SEC-0105957,1,PK-SEC-0105957,1,1
Self Help Africa,self-help-africa,138,1,2,1,1,460393,IE-CHY-6663,1,IE-CHY-6663,1,null
Send a Cow,sendacow,11,1,7,6,1,253358,GB-CHC-299717,1,GB-CHC-299717,1,1
Sense International,sense_international,4,1,4,3,1,96871,GB-CHC-1076497,2,GB-CHC-1076497;null,1,1
Search for Common Ground (SFCG),sfcg,7,1,2,1,1,63553,BE-BCE_KBO-0453475391,2,BE-BCE_KBO-0453475391;BE-GTCF-0453475391,1,1
"Social Fund for Development, Yemen",sfd-yemen,39,0,2,2,0,37995,XM-OCHA-FTS18563,1,XM-OCHA-FTS18563,1,1
Studio Globo,sg,3,1,3,2,1,26931,BE-BCE_KBO-0479866027,1,BE-BCE_KBO-0479866027,1,1
Sensorial Handicap Cooperation,shc,4,1,2,1,1,41528,BE-BCE_KBO-0431955945,1,BE-BCE_KBO-0431955945,2,1;2
ShelterBox,shelterbox,0,1,1,0,1,753,GB-CHC-1096479,1,GB-CHC-1096479,0,
Special Hope Network,shn,1,0,1,1,0,1948,US-EIN-26-3933134,1,US-EIN-26-3933134,1,1
Shtrii Shakti,shtrii_shakti,2,0,1,1,0,11073,NP-SWC-00589,1,NP-SWC-00589,1,null
StreetInvest,si,1,1,2,1,1,14655,GB-CHC-1127206,1,GB-CHC-1127206,1,null
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,84372,0,164,164,0,780831529,SE-0,1,SE-0,2,1;2
Signal,signal,1,1,2,1,1,24554,GB-CHC-1151615,1,GB-CHC-1151615,1,1
Silsab Foundation,silsab1-_,1,0,1,1,0,2510,NG-CAC-1260478,1,NG-CAC-1260478,1,1
Simavi,simavi,31,1,3,2,1,1151757,NL-KVK-40594571,1,NL-KVK-40594571,2,2;null
Social Impact Lab CIC,simlab,2,1,2,1,1,14047,GB-COH-7557881,1,GB-COH-7557881,1,1
Sympany+,simone_sympany,2,1,3,2,1,9225,NL-KVK-30285304,1,NL-KVK-30285304,1,1
Simprints,simprints,1,1,2,1,1,14544,GB-COH-8835431,1,GB-COH-8835431,1,1
Siren Associates,siren,1,1,2,1,1,25424,GB-COH-NI630024,1,GB-COH-NI630024,1,1
Sonke Gender Justice,sjg,2,3,2,1,1,57010,ZA-PBO-064-502,1,ZA-PBO-064-502,1,1
Stichting Kinderpostzegels Nederland,skn,5,1,2,1,1,214696,NL-KVK-41167934,1,NL-KVK-41167934,1,null
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,1800,8,2,1,1,8912107,XM-DAC-69-1,14,XM-DAC-69-00;XM-DAC-69-01;XM-DAC-69-02;XM-DAC-69-03;XM-DAC-69-04;XM-DAC-69-05;XM-DAC-69-1;XM-DAC-69-18;XM-DAC-69-2;XM-DAC-69-3;XM-DAC-69-30;XM-DAC-69-4;XM-DAC-69-50;XM-DAC-69-99,1,1
SNV Netherlands Development Organisation,snv,90,0,2,2,0,7660016,NL-KVK-41152786,1,NL-KVK-41152786,1,null
SolarNow Services (U) Ltd,solarnowsofa,1,1,2,1,1,8359,UG-RSB-80010003259159/105066,1,UG-RSB-80010003259159/105066,1,1
Solidagro,solidagro_admin,11,1,2,1,1,120314,BE-BCE_KBO-0410757386,1,BE-BCE_KBO-0410757386,2,1;2
Solidaridad,solidaridad,99,1,2,1,1,1586684,NL-KVK-51756811,1,NL-KVK-51756811,1,null
Solidaridad Europe,solidaridad-europe,42,1,2,1,1,430505,NL-KVK-41150939,1,NL-KVK-41150939,1,null
Solidaridad South & South-East Asia,solidaridad-ssea,28,1,2,1,1,543305,HK-CR-1494242,1,HK-CR-1494242,1,null
Solidaridad West Africa,solidaridad-waf,17,1,2,1,1,331725,GH-DSW-5574,1,GH-DSW-5574,1,null
Solsoc,solsoc,13,1,11,10,1,227030,BE-BCE_KBO-0432624255,1,BE-BCE_KBO-0432624255,1,1
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,8,1,2,1,1,368461,NL-KVK-41223308,1,NL-KVK-41223308,1,null
Société Nationale des eaux du Bénin (SONEB),soneb-benin,2,1,2,1,1,42934,BJ-IFU-3200700033415,1,BJ-IFU-32000700033415,1,null
SOS Children's Villages Kenya,soscvkenya,1,0,1,1,0,8665,KE-NGCB-149,1,KE-NGCB-149,1,null
SOS FAIM - SOS HUNGER,sosfaim,11,1,2,1,1,190268,BE-BCE_KBO-0425410524,1,BE-BCE_KBO-0425410524,2,1;2
SOS Children's Villages The Netherlands,sosnl,10,0,6,6,0,123497,NL-KVK-41197577,1,NL-KVK-41197577,1,3
SOS Sahel International UK,sossaheluk,1,0,1,1,0,5934,GB-COH-2100867,1,GB-COH-2100867,1,1
Sound Seekers Limited,soundseekers,1,1,2,1,1,22413,GB-COH-04354941,1,GB-COH-04354941,1,1
SPARK,spark,3,0,2,2,0,93355,NL-KVK-41213450,1,NL-KVK-NL-KVK-41213450,1,1
Samaritan's Purse UK,spuk,3,1,2,1,1,73079,GB-CHC-1001349,1,GB-CHC-1001349,1,1
Syria Relief,sr,1,0,1,1,0,4825,GB-CHC-1143797,1,GB-CHC-1143797,1,1
Sightsavers,ss-org,506,0,3,3,0,2174992,GB-CHC-207544,1,GB-CHC-207544,1,null
Stichting Vluchteling,st_vluchteling,39,1,2,1,1,598497,NL-KVK-41149486,1,NL-KVK-41149486,1,1
Support Trust for Africa Development (STAD),stad,1,0,1,1,0,19967,NL-KVK-27251823,1,NL-KVK-27251823,1,2
Stars Foundation,starsfoundation,1,1,2,1,1,8614,GB-CHC-1087997,1,GB-CHC-1087997,1,1
Hivos,stichting_hivos,1870,0,1,1,0,6513740,NL-KVK-41198677,1,NL-KVK-41198677,1,1
Street Child,street_child,6,1,2,1,1,111557,GB-CHC-1128536,1,GB-CHC-1128536,1,1
Stromme Foundation,stromme_ug,2,1,2,1,1,17693,XI-IATI-5914-1107,2,UG-NGB-5914-1107;XI-IATI-5914-1107,1,1
IREX (International Research and Exchange Board),suhanajjar,5,0,1,1,0,52821,US-EIN-22-3087809,1,US-EIN-22-3087809,1,1
Survivors Fund (SURF),surf,2,0,1,1,0,37099,GB-CHC-1065705,1,GB-CHC-1065705,1,1
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,4,1,4,3,1,55109,BE-BCE_KBO-0408628435,1,BE-BCE_KBO-0408628435,2,1;2
Social Watch Benin,swb_1,1,1,2,1,1,67280,BJ-IFU-6201101048400,1,BJ-IFU-6201101048400,1,null
The Asia Foundation,taf,200,1,13,12,1,703757,US-EIN-941191246,3,US-AGO-941191246;US-EIN-941191246;null,1,1
Teach A Man To Fish,tamtf,1,1,2,1,1,10674,GB-CHC-1112699,1,GB-CHC-1112699,1,1
Trust for Africa's Orphans,tao-03473165,1,0,1,1,0,7118,GB-CHC-1069208,1,GB-CHC-1069208,1,1
Target TB,targettb,2,1,2,1,1,39447,GB-CHC-1098752,1,GB-CHC-1098752,1,1
Global Alliance for TB Drug Development,tb-a,2,0,1,1,0,53917,US-EIN-13-4128413,1,US-EIN-13-4128413,1,1
TB Alert,tbalert,3,1,2,1,1,43527,GB-CHC-1071886,1,GB-CHC-1071886,1,1
Tropenbos International,tbi,13,1,2,1,1,221426,NL-KVK-41155305,1,NL-KVK-41155305,1,1
The Coca-Cola Export Corporation,tccec,1,0,1,1,0,4864,XI-IATI-1001,1,XI-IATI-1001,1,1
Terre des Hommes Netherlands,tdh_nl,271,0,1,1,0,8189567,NL-KVK-41149287,1,NL-KVK-41149287,2,1;2
TEAR fund Nederland,tear,22,0,1,1,0,359018,NL-KVK-41177385,1,NL-KVK-41177385,1,null
Tearfund,tearfund,9,1,2,1,1,131341,GB-CHC-265464,1,GB-CHC-265464,2,0;1
Theatre for a Change UK,tfac,1,1,2,1,1,36359,GB-CHC-1104458,1,GB-CHC-1104458,1,1
Theatre for a Change Malawi,tfacmalawi,1,1,2,1,1,23333,MW-NBM-00139,1,MW-NBM-00139,1,1
Tearfund VZW (TFBE),tfb_admin1,4,1,2,1,1,49503,BE-BCE_KBO-0419872616,1,BE-BCE_KBO-0419872616,2,1;2
The MENTOR Initiative,the_mentor_initiative,2,0,1,1,0,46176,GB-COH-05126149,1,GB-COH-05126149,1,1
The Power of Nutrition,the_power_of_nutrition,9,0,1,1,0,46032,GB-COH-09288843,1,GB-COH-09288843,1,1
The Freedom Fund,thefreedomfund,0,1,1,0,1,595,GB-COH-1158838,1,GB-COH-1158838,0,
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,1457,1,143,142,1,41691879,47045,1,47045,1,1
The International Children's Trust,theict,3,1,2,1,1,68764,GB-CHC-254781,1,GB-CHC-254781,2,1;null
The Hunger Project Netherlands,thp_org,7,0,1,1,0,294130,NL-KVK-41201198,1,NL-KVK-41201198,1,null
Transparency International UK,ti-uk,4,0,1,1,0,18319,GB-CHC-1112842,1,GB-CHC-1112842,1,1
Transparency International Kenya,ti_kenya,2,1,2,1,1,11105,KE-RCO-84486,1,KE-RCO-84486,1,1
Transparency International Bangladesh,tib,18,1,19,18,1,303196,BD-NAB-1301,2,1301;BD-NAB-1301,1,null
Timidria,timidria,1,0,1,1,0,8181,NE-DGI-5355,1,NE-DGI-5355,1,1
The Leprosy Mission England and Wales,tlmew,4,1,4,3,1,106045,GB-CHC-1050327,1,GB-CHC-1050327,1,1
TradeMark East Africa,tmea,32,1,2,1,1,149475,KE-RCO-CPR/2009/5689,1,KE-RCO-CPR/2009/5689,1,1
Transnational Institute,tni,4,1,2,1,1,176189,NL-KVK-41201806,1,NL-KVK-41201806,1,1
TechnoServe,tns,2,2,2,1,1,56902,US-EIN-13-2626135,1,US-EIN-13-2626135,1,1
Commune de Toffo - Bénin,toffo,1,1,2,1,1,45812,BJ-IFU-5200081145006,1,BJ-IFU-5200081145006,1,null
Commune de Toviklin - Bénin,toviklin,1,1,2,1,1,44668,BJ-IFU-6200901945503,1,BJ-IFU-6200901945503,1,null
Traidcraft Exchange,traidcraft,6,1,6,5,1,211214,GB-COH-3031674,1,GB-COH-3031674,2,0;1
Transparency International Secretariat,transparency-international,57,1,58,57,1,415485,XM-DAC-21033,10,21033;21033-1.0744;21033-1.0792;21033-1.0931-2;21033-1.0931-3;21033-1.0941;21033-1.1053;21033-1.2001;21033-1.2008;XM-DAC-21033,2,1;null
TREE AID,treea,1,1,2,1,1,4108,GB-CHC-1135156,1,GB-CHC-1135156,1,1
Trianglen,trianglen,44,1,2,1,1,277032,DK-CVR-33985339,1,DK-CVR-33985339,1,1
Trias,trias,16,1,17,16,1,414051,BE-BCE_KBO-0427736148,1,BE-BCE_KBO-0427736148,2,1;2
Triple Line,tripleline_crownagents,272,0,3,3,0,1802032,GB-COH-03788027,1,GB-COH-03788027,2,1;2
Trocaire (Northern Ireland),troc,5,1,2,1,1,109572,GB-COH-NI21482,1,GB-COH-NI21482,1,1
Trocaire,trocaire,5,0,1,1,0,108961,IE-CHY-20009601,1,IE-CHY-20009601,1,null
Tropical Health and Education Trust,tropicalhealth,21,1,2,1,1,51030,GB-CHC-1113101,1,GB-CHC-1113101,1,1
Twaweza,twaweza,20,1,2,1,1,96624,TZ-BRE-63966,1,TZ-BRE-63966,1,1
Twin,twin-iati,3,1,2,1,1,25306,GB-CHC-291824,1,GB-CHC-291824,2,0;null
Urgent Action Fund for Women's Human Rights,uaf,5,1,2,1,1,199846,US-EIN-03-0419743,1,US-EIN-03-041973,1,1
Urgent Action Fund-Africa,uaf-africa,8,1,2,1,1,373438,KE-NCB-200201282375,1,KE-NCB-200201282375,1,1
Urgent Action Fund Latin America and the Caribbean,uafla,9,1,2,1,1,295120,CO-CCB-00159397,1,CO-CCB-00159397,1,1
Romania Ministry of Foreign Affairs,uasd,0,0,0,0,0,0,XM-DAC-77,0,,0,
Union of Agricultural Work Committees,uawc,0,1,1,0,1,864,PS-MOI-RA-22220-A,1,PS-MOI-RA-22220-A,0,
Unicef Belgium National Committee,ub,5,1,2,1,1,44542,BE-BCE_KBO-0407562029,1,BE-BCE_KBO-0407562029,2,1;2
University College London,ucl,1,0,1,1,0,1028,GB-COH-RC000631,1,GB-COH-RC000631,1,1
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,3,1,2,1,1,27320,BE-BCE_KBO-0420790948,1,BE-BCE_KBO-0420790948,1,1
"The University of Dodoma (UDOM), Tanzania",udom,1,1,2,1,1,5592,XI-GRID-grid.442459.a,1,XI-GRID-grid.442459.a,1,1
United Disabled Persons of Kenya,udpk,1,0,1,1,0,42092,KE-RSO-14210,1,KE-RSO-14210,1,null
UHAI EASHRI,uhai-eashri,4,0,1,1,0,22288,KE-RCO-201036685,1,KE-RCO-201036685,1,1
UK - Ministry of Defence,ukmod,34,1,3,2,1,75436,GB-GOV-8,1,GB-GOV-8,2,1;null
ULB-Coopération,ulbcoop,11,1,2,1,1,115856,BE-BCE_KBO-0415627875,1,BE-BCE_KBO-0415627875,2,1;2
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,1,0,1,1,0,9318,TZ-TRA-101-304-795,1,TZ-TRA-101-304-795,1,null
United Mission to Nepal,umn,1,1,2,1,1,49394,XI-IATI-1002,1,XI-IATI-1002,1,1
Uganda Martyrs University,umu,1,1,2,1,1,6028,UG-RSB-80010000253134/25060,1,UG-RSB-80010000253134/25060,1,1
United Nations Environment Programme (UNEP),un-environment,13,0,1,1,0,132818,XM-DAC-41116,1,XM-DAC-41116,1,null
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,1620,1,99,98,1,9970479,XM-DAC-41110,1,XM-DAC-41110,1,1
International Service,unais,13,1,2,1,1,98509,GB-CHC-1069182,1,GB-CHC-1069182,1,1
United Nations Capital Development Fund,uncdf,181,0,1,1,0,193357,XM-DAC-41111,1,41111,1,null
United Nations Development Programme (UNDP),undp,13329,1,156,155,1,182827321,XM-DAC-41114,1,XM-DAC-41114,2,1;2
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,4327,0,2,2,0,18253404,XM-DAC-41304,1,XM-DAC-41304,1,null
United Nations Foundation,unf,4,1,2,1,1,26822,US-EIN-58-2368165,1,US-EIN-58-2368165,1,1
United Nations Population Fund,unfpa,7429,0,252,252,0,92408803,41119,1,41119,1,1
UN-Habitat,unhabitat,709,0,1,1,0,7159128,41120,1,41120,1,null
United Nations High Commissioner for Refugees (UNHCR),unhcr,433,1,5,4,1,21631715,XM-DAC-41121,1,XM-DAC-41121,3,1;2;3
University of Nottingham,uni_of_nottingham,1,0,1,1,0,1544,GB-COH-RC000664,1,GB-COH-RC000664,1,1
United Nations Children's Fund (UNICEF),unicef,13302,1,137,136,1,628007687,XM-DAC-41122,1,XM-DAC-41122,1,1
UNICEF Netherlands National Committee,unicefnl,13,0,1,1,0,94486,NL-KVK-27102631,1,NL-KVK-27102631,1,null
United Nations Industrial Development Organization (UNIDO),unido,2401,1,2,1,1,22718971,XM-DAC-41123,1,XM-DAC-41123,1,1
United Work,united_work,2,2,2,1,1,14919,NL-KVK-67143555,1,NL-KVK-67143555,1,1
United States,unitedstates,437998,12,262,250,12,2296087921,US-USAGOV,2,US-GOV;US-USAGOV,2,1;null
Universiteit Leiden,universiteit_leiden,2,1,2,1,1,16705,NL-KVK-27368929,1,NL-KVK-27368929,1,1
University of Birmingham (Governance and Social Development Resource Centre),universityofbirmingham_gsdrc,1,0,1,1,0,1916,GB-EDU-133784,1,GB-EDU-133784,1,1
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,59,0,1,1,0,197278,XM-DAC-41127,1,41127,1,null
OCHA Country Based Pooled Funds,unocha-cbpf,6071,0,195,195,0,34474005,XM-OCHA-CBPF,1,XM-OCHA-CBPF,1,1
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,2,1,2,1,1,59909,XI-IATI-OCHASDC,1,XI-IATI-OCHASDC,1,1
United Nations Office for Project Services (UNOPS),unops,913,0,141,141,0,6848502,41AAA,1,41AAA,1,1
UN Pooled Funds,unpf,4210,0,1,1,0,9733632,XI-IATI-UNPF,1,XI-IATI-UNPF,2,1;2
UN Women,unw,55,0,55,55,0,145890,XM-DAC-41146,1,411124,1,1
The University of Manchester,uom,2,0,1,1,0,10401,GB-COH-RC000797,1,GB-COH-RC000797,1,1
Upper Quartile,uq,8,1,2,1,1,74141,GB-COH-SC301345,1,GB-COH-SC301345,1,1
United States Agency for International Development (USAID),usaid,68445,0,176,176,0,606050062,US-GOV-1,1,US-GOV-1,1,1
